2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:55.7124049Z [36;1mNDK=$GITHUB_WORKSPACE/android-ndk-r26d[0m
2024-06-11T10:08:55.7124499Z [36;1mecho "Listing NDK directory structure..."[0m
2024-06-11T10:08:55.7124869Z [36;1mfind $NDK [0m
2024-06-11T10:08:55.7183864Z shell: /usr/bin/bash -e {0}
2024-06-11T10:08:55.7184149Z env:
2024-06-11T10:08:55.7184362Z   ANDROID_NDK_VERSION: r26d
2024-06-11T10:08:55.7184736Z   JAVA_HOME: /opt/hostedtoolcache/Java_Zulu_jdk/11.0.23-9/x64
2024-06-11T10:08:55.7185235Z   ANDROID_NDK_HOME: /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:08:55.7185623Z   API: 21
2024-06-11T10:08:55.7185836Z   OS_TYPE: linux
2024-06-11T10:08:55.7186320Z   NDK: /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:08:55.7186937Z   TOOLCHAIN: /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64
2024-06-11T10:08:55.7187482Z ##[endgroup]
2024-06-11T10:08:55.7269317Z Listing NDK directory structure...
2024-06-11T10:08:55.7289255Z /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:08:55.7290296Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages
2024-06-11T10:08:55.7291549Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb
2024-06-11T10:08:55.7292822Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb
2024-06-11T10:08:55.7294294Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb/__init__.py
2024-06-11T10:08:55.7295840Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb/py.typed
2024-06-11T10:08:55.7297401Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb/__pycache__
2024-06-11T10:08:55.7298977Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/mypy.ini
2024-06-11T10:08:55.7300353Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/setup.py
2024-06-11T10:08:55.7301500Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/tests
2024-06-11T10:08:55.7302753Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/tests/test_adb.py
